# Tachyon - Path discovery library
# Copyright (c) 2011 Gabriel Tremblay - initnull hat gmail.com
#
# GNU General Public Licence (GPL)
#
# This program is free software; you can redistribute it and/or modify it under
# the terms of the GNU General Public License as published by the Free Software
# Foundation; either version 2 of the License, or (at your option) any later
# version.
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more
# details.
# You should have received a copy of the GNU General Public License along with
# this program; if not, write to the Free Software Foundation, Inc., 59 Temple
# Place, Suite 330, Boston, MA  02111-1307  USA

# Interresting path
{"url" : "/_assets", "description" : "_assets directory"}
{"url" : "/adm", "description" : "Admin section"}
{"url" : "/admin", "description" : "Admin section"}
{"url" : "/administration", "description" : "Admin section"}
{"url" : "/administrator", "description" : "Admin section"}
{"url" : "/ajax", "description" : "Ajax section"}
{"url" : "/applet", "description" : "Applet directory"}
{"url" : "/backup", "description" : "Backup directory"}
{"url" : "/cfg", "description" : "Config directory"}
{"url" : "/conf", "description" : "Config directory"}
{"url" : "/css", "description" : "CSS directory"}
{"url" : "/config", "description" : "Config directory"}
{"url" : "/configuration", "description" : "Config directory"}
{"url" : "/content", "description" : "Static content directory"}
{"url" : "/classes", "description" : "code classes directory"}
{"url" : "/cgi-bin", "description" : "Cgi-bin directory"}
{"url" : "/data", "description" : "Static data directory"}
{"url" : "/database", "description" : "Database directory"}
{"url" : "/document", "description" : "document directory"}
{"url" : "/documents", "description" : "document directory"}
{"url" : "/delete", "description" : "Backup Directory"}
{"url" : "/deleteme", "description" : "Backup Directory"}
{"url" : "/db", "description" : "Database directory"}
{"url" : "/dev", "description" : "Dev directory"}
{"url" : "/files", "description" : "Static files directory"}
{"url" : "/file", "description" : "Static files directory"}
{"url" : "/fileadmin", "description" : "Static files administration directory"}
{"url" : "/ftp", "description" : "Ftp directory"}
{"url" : "/.git", "description" : "git directory"}
{"url" : "/img", "description" : "Images directory"}
{"url" : "/images", "description" : "Images directory"}
{"url" : "/inc", "description" : "Includes directory"}
{"url" : "/include", "description" : "Includes directory"}
{"url" : "/includes", "description" : "Includes directory"}
{"url" : "/_inc", "description" : "Includes directory"}
{"url" : "/_include", "description" : "Includes directory"}
{"url" : "/_includes", "description" : "Includes directory"}
{"url" : "/_layouts", "description" : "Sharepoint directory"}
{"url" : "/old", "description" : "Old website version"}
{"url" : "/phpMyAdmin", "description" : "phpMyAdmin installation"}
{"url" : "/phpmyadmin", "description" : "phpMyAdmin installation"}
{"url" : "/private", "description" : "Private directory"}
{"url" : "/protected", "description" : "_Protected_ directory"}
{"url" : "/random", "description" : "Random stuff directory"}
{"url" : "/secret", "description" : "_Secret_ directory"}
{"url" : "/secure", "description" : "_Secure_ directory"}
{"url" : "/settings", "description" : "Settings directory"}
{"url" : "/sql", "description" : "Sql backups directory"}
{"url" : "/src", "description" : "Source directory"}
{"url" : "/.ssh", "description" : "SSH config directory"}
{"url" : "/static", "description" : "Static files directory"}
{"url" : "/stats", "description" : "Stats directory"}
{"url" : "/status", "description" : "Stats directory"}
{"url" : "/statistics", "description" : "Stats directory"}
{"url" : "/system", "description" : "System directory"}
{"url" : "/.svn", "description" : "svn directory"}
{"url" : "/upload", "description" : "Upload directory"}
{"url" : "/tmp", "description" : "Temp directory"}
{"url" : "/todel", "description" : "Backup Directory"}
{"url" : "/temp", "description" : "Temp directory"}
{"url" : "/test", "description" : "Test Directory"}
{"url" : "/tests", "description" : "Test Directory"}
{"url" : "/tx", "description" : "Transfer directory"}
{"url" : "/var", "description" : "Variable directory"}
{"url" : "/webadmin", "description" : "Admin section"}
{"url" : "/webadm", "description" : "Admin section"}
{"url" : "/webedit", "description" : "Admin directory"}
{"url" : "/WEB-INF", "description" : "web-inf directory"}
{"url" : "/wp-admin", "description" : "Wordpress admin section"}
{"url" : "/xml", "description" : "Static xml directory"}

